Title,Year,Genre,Budget (Rs Cr),Box Office (Rs Cr),IMDb Rating,Awards,Status
Kilukkam,1991,Comedy,0.6,1.59,8.7,4,Hit
Bharatham,1991,Musical Drama,0.8,2.5,8.4,3,Hit
Godfather,1991,Comedy Drama,0.7,3.5,8.6,2,Hit
Sandesham,1991,Comedy Drama,0.5,1.2,9,1,Hit
Sadayam,1992,Crime Drama,0.6,0.5,8.4,1,Flop
Vietnam Colony,1992,Comedy Drama,0.5,3,7.6,1,Hit
Yodha,1992,Action,0.9,3,7.4,0,Hit
Manichitrathazhu,1993,Psychological Thriller,0.8,7.5,8.7,5,Hit
Aakashadoothu,1993,Family Drama,0.7,2,8.2,2,Hit
Mayamayooram,1993,Romance,0.6,0.4,6.7,0,Flop
Chamayam,1993,Musical Drama,0.6,0.5,7.9,1,Flop
Sopanam,1993,Musical Drama,0.6,0.4,7.5,1,Flop
Meleparambil Aanveedu,1993,Comedy,0.6,2.2,7.9,2,Hit
Dhruvam,1993,Thriller,0.9,2.5,7.8,2,Hit
Janam,1993,Drama,0.6,0.4,7.6,1,Flop
Devasuram,1993,Action Drama,1.5,10,8.9,5,Hit
Thenmavin Kombath,1994,Romantic Comedy,1.2,7.5,7.8,6,Hit
Commissioner,1994,Action Thriller,1,6.8,7.7,1,Hit
CID Unnikrishnan B.A. B.Ed.,1994,Thriller,0.5,1.1,7.4,1,Hit
Minnaram,1994,Romantic Comedy,0.8,3.5,7.5,0,Hit
Manathe Kottaram,1994,Comedy,0.5,1,7.2,0,Flop
Spadikam,1995,Action Drama,0.75,8,8.5,3,Hit
Mannar Mathai Speaking,1995,Comedy Thriller,0.5,2.5,7.8,1,Hit
Ormakalundayirikkanam,1995,Drama,0.5,0.3,7.8,2,Flop
Thooval Kottaram,1996,Drama,0.8,2,6.9,0,Hit
Kaalapani,1996,Drama,2,1.2,8.6,4,Flop
Karunyam,1997,Drama,0.5,0.4,7.5,1,Flop
Aniyathipravu,1997,Romance,0.5,3.5,7.7,2,Hit
Aaraam Thampuran,1997,Action Drama,1.2,15,8.1,3,Hit
Varnapakittu,1997,Comedy,0.6,1,6.5,0,Hit
Punjabi House,1998,Comedy,0.7,3,8,2,Hit
The Truth,1998,Thriller,0.8,2.3,7.6,1,Hit
Pranayavarnangal,1998,Romance,0.7,1.5,7.6,1,Hit
Mattupetti Machan,1998,Comedy,0.5,1.8,7.4,1,Hit
Summer in Bethlehem,1998,Romance,0.8,5,8,2,Hit
Harikrishnans,1998,Romantic Comedy,2,8,6.8,0,Hit
Ustaad,1999,Action Drama,1.5,12,7.2,0,Hit
Niram,1999,Romance,0.9,5,7.8,1,Hit
Narasimham,2000,Action Drama,2,25,7.9,2,Hit
Mazha,2000,Drama,0.6,0.5,7.7,1,Flop
Valliettan,2000,Action,1.2,10,7,0,Hit
Kakkakuyil,2001,Comedy,0.8,1,6.9,1,Hit
Vakkalathu Narayanankutty,2001,Thriller,0.7,0.6,6.8,0,Flop
Ravanaprabhu,2001,Drama,2.5,30,7.8,1,Hit
Nandanam,2002,Romance,1,12,8,2,Hit
Nammal,2002,Romance,0.8,1.1,7.3,1,Hit
Mazhathullikkilukkam,2002,Romance,0.5,1.1,7.1,1,Hit
Meesa Madhavan,2002,Comedy,1.5,20,8.2,3,Hit
Kunjikkoonan,2002,Comedy,0.8,1.5,5.8,0,Hit
Balettan,2003,Drama,1.8,15,7.5,0,Hit
C.I.D. Moosa,2003,Comedy,1,3.5,7.9,2,Hit
Pattalam,2003,Drama,2,1,6,0,Flop
Runway,2004,Thriller,3.2,11,6.9,0,Hit
Vismayathumbathu,2004,Drama,1,3.5,7.3,0,Hit
Chanthupottu,2005,Drama,1.5,10,7.6,1,Hit
Udayananu Tharam,2005,Comedy Drama,2,25,8.1,4,Hit
Rappakal,2005,Drama,1,2,6.5,0,Flop
Achanurangatha Veedu,2005,Psychological Drama,1.2,1,7.8,1,Flop
Ananthabhadram,2005,Horror,1.8,12,7.7,3,Hit
Naran,2005,Action,2,15,7.5,2,Hit
Ben Johnson,2005,Comedy,0.8,0.3,6.8,0,Flop
Daivanamathil,2005,Drama,1,0.5,7.3,0,Flop
Keerthi Chakra,2005,Drama,2.5,8,7.4,2,Hit
Classmates,2006,Romance,2.5,30,8.3,5,Hit
Prajapathi,2006,Action,3,2,6.2,0,Flop
Photographer,2006,Drama,2,1.8,7.5,2,Flop
Rasathanthram,2006,Comedy,1.8,10,7.6,1,Hit
Out of Syllabus,2006,Romance,1.2,1,6.5,0,Flop
Pakal,2006,Thriller,2,1.7,6.8,0,Flop
Flash,2007,Crime Thriller,3.5,3,6.5,0,Flop
Romeoo,2007,Comedy,1.8,1,7,0,Flop
Big B,2007,Crime,3.5,12,7.3,2,Hit
Vinodayathra,2007,Drama,1.8,6,7.1,1,Hit
Mizhikal Sakshi,2008,Drama,2,3,7.2,1,Flop
Thirakkatha,2008,Romance,3,12,7.9,3,Hit
Twenty:20,2008,Drama,5,25,5.8,0,Hit
Sound of Boot,2008,Sports Drama,2.5,2,6.9,0,Flop
Bhramaram,2009,Thriller,4,20,7.9,1,Hit
Kerala Varma Pazhassi Raja,2009,Historical,20,60,8,3,Hit
Kerala Cafe,2009,Drama,2.5,8,7.8,2,Hit
Paleri Manikyam,2009,Crime Thriller,4,15,8.1,4,Hit
Kerala Cafe,2009,Anthology Drama,2.5,8,7.8,2,Hit
Bhramaram,2009,Psychological Thriller,4,20,7.9,1,Hit
2 Harihar Nagar,2009,Black Comedy Horror,3,12,7.2,0,Hit
Ee Pattanathil Bhootham,2009,Drama,2,5,6.5,0,Flop
Love in Singapore,2009,Romantic Comedy,3.8,3,5.9,0,Flop
Ivar Vivahitharayal,2009,Comedy Drama,2,1.5,6.8,0,Flop
Pranchiyettan and the Saint,2010,Comedy Drama,3,25,8.4,4,Hit
Pramani,2010,Drama,3,10,7.4,1,Hit
Elsamma Enna Aankutty,2010,Comedy Drama,2.5,20,7.7,2,Hit
